#------------------------------------------------------------------#
#------------------------------------------------------------------#
## FUNCTIONS ##

dTOr <- function(d, n1, n2){r <- d / sqrt(d^2 + ((n1+n2)^2/(n1*n2)))
	return(r)}
zr <- function(r){1/2 * log((1+r)/(1-r))}
varianceEffect <- function(se, n){(se*sqrt(n))^2}

Calc.d <- function(CMean, CVAR, CN, EMean, EVAR, EN, adjusted=T){
                   sPooled <- sqrt(((EN - 1)*EVAR + (CN - 1)*CVAR) / (EN + CN - 2))  
                   d <- (EMean - CMean) / sPooled
                   H.d <- d * (1 - (3 / (4 * (EN + CN - 2) - 1)))
                   if(adjusted==T){return(H.d)}
                   if(adjusted==F){return(d)}}

rVar <- function(n){1 / (n-3)}

# effect sizes from F, U, t etc. statistics were calculated using https://www.psychometrica.de/effect_size.html

#------------------------------------------------------------------#
## AFRICAN REED WARBLER ##

# brooding (Table 2, Eising et al. 2001)
# n from Fig 6
13.5^2		# 182.25
x <- c(4,4,4,4,4,4,4,4,4,4,6,6,8,8,12,12,17,17)
y <- c(14.4,15.4,18.7,20.4,22.1,25,25.7,26.2,29.1,32.3,17,18.8,13.3,16.8,22.9,28.9,0.4,0.8)
a <- data.frame(x, y)
r <- cor(a, method="pearson")[2,1]		# -0.64
rmeA <- zr(r)							# -0.75, n = 18, var = 0.067

# clutch size (Table 2, Woxvold & Magrath 2005)
# Xsq. = 14.45, n = 73, therefore r = 0.45
rmiSFW <- zr(0.45)							# 0.49, n = 73, var = 0.014

# re-nesting (Fig 1a, Woxvold & Magrath 2005)
x <- c(3,3,4,4,rep(5,4),rep(6,8),7,7,rep(8,4),9,9,10,10,12,12,13,15,16,17,17)
y <- c(1,1,1,2,1,1,2,2,1,rep(2,24))
a <- data.frame(x, y)
r <- cor(a, method="pearson")[2,1]		# 0.46
rmiA <- zr(r)							# 0.50, n = 33, var = 0.033

#------------------------------------------------------------------#
## ARABIAN BABBLER ##

# clutch size (Table 1, Wright & Dingemanse 1999)
x <- c(7,4,3,4,6,6)
y <- c(4,3,3,4,3,4)
ab <- data.frame(x, y)
r <- cor(ab, method="pearson")[2,1]		# 0.47
rmiAB <- zr(r)							# 0.51, n = 6, var = 0.333

#------------------------------------------------------------------#
## SOUTHERN LAPWING ##

# note that clutch size data available but number of females breeding per group unknown

# egg size (reported in the results, Santos & Macedo 2011)
# r = 0.23 (95%CI: -0.44 to -0.002), note positive since smaller = better
# (group vs. pair)
rmiSL <- zr(0.23)							# 0.23, n = 73, var = 0.014

#------------------------------------------------------------------#
## TAIWAN YUHINA ##

# incubation (Fig 2a, Yuan et al. 2005)
varianceEffect(4.18, 8)		# 139.78
varianceEffect(4.04, 3)		# 48.97
# (pair vs. group)
d <- Calc.d(59.11, 139.78, 8, 30.84, 48.97, 3)		# -2.36
rmeTY <- zr(dTOr(d, 3, 8))							# -0.92, n = 11, var = 0.125

# incubation (Fig 3a, Yuan et al. 2005)
varianceEffect(3.06, 8)		# 74.91
varianceEffect(4.73, 3)		# 67.12
# (pair vs. group)
d <- Calc.d(40.04, 74.91, 8, 28.49, 67.12, 3)		# -1.23
rmeTY <- zr(dTOr(d, 3, 8))							# -0.53, n = 11, var = 0.125

# clutch size (Fig 3, Yuan et al. 2004)
0.97^2	# 0.94
0.58^2	# 0.34
# (pair vs. group)
d <- Calc.d(3.02, 0.94, 3, 1.9, 0.34, 5)		# -1.33
rmiTY <- zr(dTOr(d, 3, 5))						# -0.60, n = 8, var = 0.2

# clutch size (Fig 14.2c, Shen et al. 2016)
varianceEffect(0.3, 7)		# 0.63
varianceEffect(0.09, 2)		# 0.016
# (pair vs. group)
d <- Calc.d(2.43, 0.63, 7, 1.13, 0.016, 2)		# -1.57
rmiTY <- zr(dTOr(d, 7, 2))						# -0.61, n = 9, var = 0.167

#------------------------------------------------------------------#
#------------------------------------------------------------------#
